context,sq,spit,depth,z,q_a,q_b,q_c,q_d,complete,n_afts,n_<15,n_cores,calcrete,1mm,bone,description,,,,,aft_density,15 rat,change,,a,b,c,d,,,,calc_3mm,calc_1mm,charcoal,,,,,,
1,1,1,0,100.39,1,,,1,1,26,39,0,21,,,Mainly in NW corner of sq1. Surface slopes heavily to E. Large quantities of charcoal in NW corner of quad A. Artefacts bedded at angles in both A and D.,,,,,65,1.5,0,,,,,10,,,,892.1,411.5,,,,,,,
2,1,2,0.05,100.34,2,,,,1,132,204,2,191,,f,"Horizon of river cobbles and decomposing qtzt appearing at base across Sq1. Termites still abundant. Many artefacts bedded at angles. Artefacts occuring in and among the cobbles. Square generally compact with looser patches. 2nd bucket A: 9, D: 8.5",big ugle chunks of decomposing sandstone in here,,,,336,1.5,1,,151,,,,,,,1362.5,510.9,,,,,,,
3,1,3,0.1,100.29,1,1,1,1,1,166,260,15,21,,1,"Sediments becoming looser and browner, poss linked to diminished termite activity. Large cobbles and other rocks persisting. Large numbers of artefacts. Many bedded at angles. More moisture. No charcoal. Heat shattered rock in situ.",great charcoal. marine shell,,,,426,1.6,1,,113,28,20,55,,,,1682.2,dnt+471.8,0.9,,,,,,
4,1,4,0.15,100.24,1,1,1,1,1,286,344,31,128,,,Sediments damper and much softer as depth increases. Artefacts very common. Some still bedded at angles.,"GROUND OCHRE! Massive chunk. Plenty of flat lev in here (QA) and several unworked cobblese in hrnf, sand and qtzt in qC",,,,630,1.2,1,,113,,59,17,,,,,,,,,,,,
7,1,5,0.2,100.19,1,1,1,1,1,225,243,20,119,,f,Damp sandy silt. Generally soft and loose in deeper areas - still compact where near surface. Large river cobbles common. No other gravels noted. Curious. Artefacts abundant. Excavated 1cm low in quads A and B. Large riverine cobble gets labeled separate,some bladey stuff in here and a retouched qtzt flake,,,,468,1.1,1,,72,,,79,,,,,,,,,,,,
9,1,6,0.25,100.14,,1,1,1,0.75,160,166,21,58,,m,"Artefact numbers seem to be generally dropping, core/flake ratio appearing to increase. Large number of large riverine cobbles in this context. Sediment is quite variable in compaction, but if it is softish it tends to harden rapidly.",possible prox end scraper in here. Hammer/grinder. The odd core or two as well …,,,,435,1.0,1,,,,53,55,,,,,,,,,,,,
11,1,7,0.3,100.09,1,1,1,1,1,175,215,20,nd,,,"Sediment generally soft and moderately compac with more compact areas nearer the surface. Rocks still occurring, and common artefacts, many bedded at angles. No evidence of termites noted but calcareous material still common throughout.",three sandstone hammers,,,,390,1.2,2,,,14,84,,*36 1 mm pieces given for B but prior to B having been logged so probably belongs in 9 or 13,,,2420.1,3809.7,,,1215.4,1130.5,3518.85,2477.1,1041.75
13,1,8,0.35,100.04,1,1,1,1,1,118,77,13,106,,,,,,,,195,0.7,1,,17,,,37,,,,786.8,757.3,,,,,,,
15,1,9,0.4,99.99,1,1,2,,1,70,117,2,139,4,"1,f",As per previous. Number of rocks and artefacts lower. Artefacts appear to be more common in downhill squares. Poss that all of this upper material is talus. Sq2 has plenty of artefacts at this height. Seds gen. loose except when exposed and dried out.,"micromammal bone in here, a bit crushed by its company. And quite fresh",,,,187,1.7,2,,4,47,,,,,,923.4,419.1,,,,,,,
17,1,10,0.45,99.94,1,1,1,1,1,38,53,4,nd,18,f,"Again, surface crust ormed following drying out wit underlying seds soft, moderately compact. Very few gravels",great flat lev core in B,,,,91,1.4,1,,6,13,,18,,,,863.1,592.8,,no dirt data for A - it's mud. ,,,1052.1,,
19,1,11,0.5,99.89,1,1,1,1,1,35,51,2,42,,"1,f",,,,,,86,1.5,2,,9,5,9,5,,,,1291,1166.9,,,,801.3,1198.5,365.6,
21,1,12,0.55,99.84,1,1,1,1,1,21,28,2,29,,"1,f",White calcareous material still present throughout. Inclusions now completely absent. Artefacts very few and still often bedded at angles.,,,,,49,1.3,2,,,,9,,,,,,,,,,,1166.9,,
23,1,13,0.6,99.79,1,1,1,1,1,12,15,0,22,,f,Continuation of previous. Negligible inclusions. Very few artefacts. None noted at angles.,micomammal bone,,,,27,1.3,1,,,,,13,,,,,,,,,,,,
25,1,14,0.65,99.74,1,1,1,1,1,12,18,1,nd,,f,"Generally few artefacts, some of which are bedded at angles. Sediments very compact due to neglect for two days. Calcareous material still present. One possible tooth fragment in QC. Quite odd.","CONJOIN! Flake on flake, ccs. Also, qtzt's are different in here; fine grained and yellow-white. Oh, and the core isn't our standard upper strata feller - rotated with some lam scars",,,,30,1.5,1,,,,,,,,,,,,,,,,,
27,1,15,0.7,99.69,1,1,1,1,1,12,13,0,7,,"1,f","With softening of seds it's possible to identify what appear to be old burrow fills throughout the context. Artefacts continue to be bedded at angles. Bone present, in v poor condition.",,,,,25,1.1,2,,,,6,13,,,,60.2,1092.9,,,,,,,
29,1,16,0.75,99.64,1,1,1,1,1,4,9,0,23,0,,,,,,,13,2.3,1,,,,,,,,,,,,,,,,,
31,1,17,0.8,99.59,1,,1,1,0.75,12,4,0,0,,1,As previous. Very few artefacts overall. Burrow-fills abundant.,great charcoal in A,,,,21,0.3,1,,15,,3,8,,,,,,,,,,,,
33,1,18,0.85,99.54,1,1,1,1,1,6,9,0,0,0,"1,f,m","No longer sure if the burrow-fills are just burrows but not also roots. Fill is usually very fine and dark, organic-looking. Either way these appear to be becoming more common with depth.",,,,,15,1.5,1,,3,10,5,,,,,914.2,354.8,,,,,,,
35,1,19,0.9,99.49,1,1,1,1,1,6,8,0,0,,"1,f",Two large pieces of hrnf in QA. Possible ground ochre in QC but no artefacts. Otherwise as previous.,OCHRE in QC. The QA pieces a 1) a lateral removal from a lev core and 2) a large unworked hrnf cobble/pebble with a polished feel,,,,14,1.3,1,,12,,3,9,,,,252.2,398.9,,no artefacts in the 3 mm of QC,,,,,
37,1,20,0.95,99.44,1,1,1,1,1,4,13,0,9,,f,As per previous,,,,,17,3.3,0,,9,2,,8,,,,,,,,,,,,
39,1,21,1,99.39,1,1,1,1,1,17,26,0,24,17,1,"Seds possibly becoming pedal. Very blocky in the sieve. Burrow-fills still abundant throughout. Large rock appearing in QD, S section. Not obviously river rock. A few artefacts around it. One bedded at angles.",nothing in A. 1 mm only,,,,43,1.5,2,,,,7,17,,,,4142.2,395,,,2256.8,,,,
41,1,22,1.05,99.34,1,1,1,1,1,13,14,1,32,19,1,"Sediment increasingly pedal and hard to dig, though becoming much softer and apedal in E part of QC and QB. Quite a few artefacts in A; very few in D, C or B. Hammerstone in B - related to core in A and flakes in others? ;  )",hammerstone. ,,,,27,1.1,1,,,21,11,,,,,1944,1144.7,,,,,,,
43,1,23,1.1,99.29,1,1,1,1,1,22,23,3,73,35,1,Seds still strongly pedal. Artefacts numbers relatively high. Two cores at least in the last two units. Lots of small hrnf flakes. Large unworked non-river-rolled rock in section and another appearing in base,nothing in A or B. 1 mm only,,,,45,1.0,2,,29,,,,,,,1038,261,,,,,,,
45,1,24,1.15,99.24,1,1,1,1,1,11,14,1,31,25,1,"Rock hard sediment, had to dig with hammer and chisel in most places. One large rock with colluvial cortex still in D. Artefact count difficult to monitor due to sediment compaction- difficult to break up.",nothing in B. 1 mm only,,,,25,1.3,1,,6,,,,,,,1966.4,887.2,,,,,,,
47,1,25,1.2,99.19,1,1,1,1,1,11,18,1,18,2,1,,hammerstone. ,,,,29,1.6,1,,,9,,5,,,,2576.5,2668.3,,no artefacts in the 3 mm of QB,,,,,
49,1,26,1.25,99.14,1,1,1,1,1,29,17,2,60,23,m,,nothing in A. 1 mm only,,,,46,0.6,5,,,,,,,,,,,,,,,,,
51,1,27,1.3,99.09,1,1,1,1,1,6,4,0,86,0,,"Context was very compact on eastern margin, quads b and c both requiring hammer and chisel to break up the sediments. gradually getting softer towards western margin. low artefact density, although this could be skewed by deposit compaction.","D includes four unworked pebbles of qtz, hrnf and sand",,,,10,0.7,5,,,,,,,,,,,,,,,,,
52,1,28,1.35,99.04,1,1,1,1,1,0,2,0,73,1,,"artefact numbers appear to have dropped off, although this may be due to the compact nature of the deposit, making artefact identification very difficult.",six small unworked subang qtz pebbles after 2,,,,2,#DIV/0!,0,,,,,,,,,,,,,,,,,
53,1,29,1.4,98.99,1,1,1,1,1,4,4,0,nd,11,m,Extreme compaction constant through last three spits. Artefact count low (< 15 observed). Calcareous rhysolith like nodels frequent. Difficult to excavate at a level due to copmaction,,,,,8,1.0,1,,,,,,,,,,,,,,,,,
54,1,30,1.45,98.94,1,1,1,1,1,1,5,0,nd,17,m,Markedly less compact than previous spits which may be related to the rain fallen the previous night.. Artefact count still very low.,,,,,6,5.0,1,,,,,11,,,,,,,,,,,,
55,1,31,1.5,98.89,1,1,1,1,1,2,3,0,10,6,,Same as previous context.,"four unworked pebbles <10 mm in A, one in D",,,,5,1.5,0,,6,6,,6,,,,265.4+478.5+533.8,409.9+1147.3+732.2,,,,,,,
56,1,32,1.55,98.84,1,1,1,1,1,7,9,0,18,5,m,"Due to some consolodated pedal like chunks of soil in quads A and D, these quads were unavoidably dug +- 30mm too low. Otherwise artefact numbers raw-material composition seem to be fairly similar to c55.",,,,,16,1.3,1,,4,3,,2,,,,340.9+335.9+296.1,393.8+441.9595,,,,,,,
57,1,33,1.6,98.79,1,1,1,,0.75,6,10,0,25,33,f,"context has become softer in all quads, with paches of harder material. Artefact numbers have increased,no concentrations.",no artefacts in A,,,,21,1.7,1,,,,,,,,,193.7,ndA,,,,,,,
58,1,34,1.65,98.74,1,1,1,1,1,9,8,0,25,,,no change.,nice bg chert in the subs; no artefacts in A; crystal qtz in B,,,,17,0.9,2,,0,14,,,,,,181.5+139.4,605.9+375.5,,,,,,,
59,1,35,1.7,98.69,1,1,1,1,1,6,5,0,30,,,,First bit of serious hrnf decay noted so far.,,,,11,0.8,0,,,,,,,,,,,,,,,,,
5,2,4,0.15,100.24,1,,,1,1,100,109,8,,,f.m,"This is the first context to be removed from square two, many artefacts scattered loosely on surface.Artefacts bedded at angles.",,,,,209,1.1,1,,,,,19,,,,,,,,,,,,
6,2,5,0.2,100.19,1,,,1,1,71,93,5,,,,Excavated western parts of quad A and D. Many artefacts bedded at angles. Artefact frequency seemingly lower than square 1.,big slab of heat shattered streaking red rock; two hammers/grinders in QD,,,,164,1.3,1,,20,,,62,,,,,,,,,,,,
8,2,6,0.25,100.14,1,,,1,1,79,109,5,,,m,Calcareous material throughout; compaction varying from compact to loose. Relatively few artefacts. Some at angles.,one very small hrnf core in here and a nice retouch silc flake,,,,188,1.4,1,,8,,,70,,,,,,,,,,,,
10,2,7,0.3,100.09,1,1,1,1,1,116,215,11,,,f,"Numbers of artefacts(bedded at angles) are decreasing, with no obvious concentrations anywhere in this square. Many Riverine Cobbles (10x5cm) appear to be scattered in square in an almost linear fashion. Sediment is very compact",lots of (pink) coarse sandstone in B,,,,331,1.9,1,,,18,15,38,,,,880,751.7,,,,,,,
12,2,8,0.35,100.04,1,1,1,1,1,175,238,17,,,,"Sediment generally soft, but calacareous and hard in a few places. Artefact and unworked cobble/manuport numbers seem to be dropping. Fewer observed artefacts bedded at angles than in previous contexts. Active ants in quads A and B.",great cores in here and as many as four hammerstones - all sandstone,,,,413,1.4,1,,,10,32,63,,,,737.3,596.4,,,,,,,
14,2,9,0.4,99.99,1,1,1,1,1,155,247,20,,,,"Bucket heights for A, B and D incomplete.",intrested retouch flake in here - could have been prox of ufp,,,,402,1.6,1,,26,36,30,52,,,,1666,286.5,,,,,,,
16,2,10,0.45,99.94,1,1,1,1,1,156,185,20,,,1,"Artefact numbers appear to be increasing, notably in quad c, Artefacts still bedded at angles, but artefacts appear to be bedded at similar angle, although not flat.",,,,,341,1.2,2,,,5,,21,,,,,,,,,,,,
18,2,11,0.5,99.89,1,1,1,1,1,82,137,7,,,,"Artefact numbers remain high relative to square 1, no concentrations, a few small cores, but largely flakes of the 3-4x2cm variety. Artefacts are bedded at an angle.","decaying sand rounded cobble, large qtzt flake with no cortex, flat lev core (single platofrm)",,,,219,1.7,1,,0,0,23,8,,,,,,,,,,,,
20,2,12,0.55,99.84,1,1,1,1,1,79,86,3,,,,"artefact numbers appear to be dropping off, no concentrations. deposit has become very moist, but soft.artefacts bedded angles.",,,,,165,1.1,2,,21,8,22,5,,,,,,,,,,,,
22,2,13,0.6,99.79,1,1,1,1,1,48,55,2,,,,"Deposit has become very soft,but moist. artefact numbers seem to be holding, but still bedded at angles.No concentrations found.",lovely ccs radial core,,,,103,1.1,1,,9,15,15,0,,,,1632.2,1444.1,,,,1172.1,1036.8,1665.6,543.3
24,2,14,0.65,99.74,1,1,1,1,1,34,80,2,,,1,"Artefact numbers have remained constant, but there appears to be an increase in the number of quartzite artefacts.Hornfels and silcrete flakes appear to be decreasing in frequency. Sediment has become very calcareous and hard.",great big lev flake in D along with core and hammer,,,,114,2.4,2,,8,34,15,21,,,,2671.3+209.6,1283+730.6,,,,,,,
26,2,15,0.7,99.69,1,1,1,1,1,38,35,2,,,,"Context has become very calcareous in quads b and c, artefact numbers have not declined from the previous context. artefacts bedded at angles.",,,,,73,0.9,2,,0,,28,10,,,,844.2,812.1,,,,,,,
28,2,16,0.75,99.64,1,1,1,1,1,17,24,2,,,,"artefact numbers appear to have declined slightly, no visible concentrations, but artefacts are being bedded horizontally more frequently. Sediment has become less compact.",nice radial hrnf core and small bg chert pebble core too,,,,41,1.4,1,,0,0,24,6,,,,268.6,749.6,,,,,,,
30,2,17,0.8,99.59,1,1,,1,0.75,10,20,0,,,"1,f","artefact numbers have declined. some bedded at angles, whilst others appear to be bedded flat. Calcareous material has declined.",,,,,40,2.0,2,,,14,0,6,,,,,,,,,,,,
32,2,18,0.85,99.54,1,1,1,1,1,11,14,1,,,"1,f,m","context has become softer, noticable decrease in calcareous materials, artefact bedded at angles, but sparsely distributed.",,,,,25,1.3,1,,0,8,0,7,,,,,,,,,,,,
34,2,19,0.9,99.49,1,1,1,1,1,5,17,0,,,"1,f",,,,,,22,3.4,1,,9,8,6,5,,,,,,,,,,,,
36,2,20,0.95,99.44,1,1,1,1,1,5,11,0,,,m,artefacts bedded at angles.,nice lev flake,,,,16,2.2,1,,10,10,7,3,,,,321.8,382.8,,,,,,,
38,2,21,1,99.39,1,1,1,1,1,5,15,0,,,"1,f","Sediments considerably softer and less blocky than at this depth in Sq 1. Some evidence of burrow fills, but not abundant. A few artefacts.",,,,,20,3.0,1,,1,0,0,8,,,,,,,,,,,,
40,2,22,1.05,99.34,1,1,1,1,1,4,17,0,,,"1,f","Sediments moderately moist + difficult to sieve, also, looser than overlying context and fewer calacareous inclusions. Observed artefact count at 4-5 per quad.",,,,,21,4.3,3,,0,0,1,3,,,,,,,,,,,,
42,2,23,1.1,99.29,1,1,1,1,1,2,6,0,,,f,Sediments looser than overlying context and still moist. Very little of the pedal like sediment or rysolith like calcareous nodules in square one. Very few artefacts.,,,,,8,3.0,1,,2,6,0,4,,,,343.9,461,,,,,,,
44,2,24,1.15,99.24,1,1,1,1,1,2,12,0,,,f,"sediment has become soft in eastern half and moderatly more compacted to the west of quads A+D, Artefacts still bedded at angles, although there are some bedded horizontally. No pedal development.",,,,,14,6.0,1,,4,3,0,8,,,,1124+153+466,411+164+562,,,,,,,
46,2,25,1.2,99.19,1,1,1,1,1,7,12,0,,,,,,,,,19,1.7,1,,3,6,6,0,,,,695+63,1865+46,,,,,,,
48,2,26,1.25,99.14,1,1,1,1,1,11,17,0,,,,"Quads A and D becoming harder but C and B still soft.Artefact numbers have remained constant, with an increase in quartzite artefacts.",,,,,28,1.5,#DIV/0!,,5,0,9,2,,,,551+223+1031,1021+503+869,,,,,,,
,,,,,,,,,0.982758621,2876,3802,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6795.157895,6678,250.3157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,99.14,99.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,99.09,99.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
